gid,variant,run_level,peak_month,peak_val,country
ETH.6.1_1,mixture,2,9,1.27218707166175,ETH
ETH.6.2_1,mixture,2,9,0.96930579826375,ETH
ETH.6.3_1,mixture,2,9,1.002184220375075,ETH
ETH.7.1_1,mixture,2,9,1.7686121075,ETH
ETH.8.1_1,mixture,2,9,0.63479753231725,ETH
ETH.8.10_1,mixture,2,10,0.41513461704175,ETH
ETH.8.11_1,mixture,2,9,1.99725993275,ETH
ETH.8.12_1,mixture,2,9,1.09944709668,ETH
ETH.8.13_1,mixture,2,9,1.11278585694175,ETH
ETH.8.14_1,mixture,2,9,1.425978969,ETH
ETH.8.15_1,mixture,2,9,0.950506729438,ETH
ETH.8.16_1,mixture,2,9,1.224206476365,ETH
ETH.8.17_1,mixture,2,9,1.878702404525,ETH
ETH.8.2_1,mixture,2,10,0.26901568984299623,ETH
ETH.8.3_1,mixture,2,10,0.236147823475175,ETH
ETH.8.4_1,mixture,2,9,1.667329446555,ETH
ETH.8.5_1,mixture,2,10,0.241931754616425,ETH
ETH.8.6_1,mixture,2,9,1.14331478313775,ETH
ETH.8.7_1,mixture,2,9,1.32138655067,ETH
ETH.8.8_1,mixture,2,9,0.86869494632105,ETH
ETH.8.9_1,mixture,2,9,1.0598901158935,ETH
ETH.9.1_1,mixture,2,3,0.45631119223125,ETH
ETH.9.2_1,mixture,2,5,0.2325842581825,ETH
ETH.9.3_1,mixture,2,9,0.817583372855,ETH
ETH.9.4_1,mixture,2,3,0.33070557468525,ETH
ETH.9.5_1,mixture,2,3,0.6611943420575,ETH
ETH.9.6_1,mixture,2,10,0.371951898338,ETH
ETH.9.7_1,mixture,2,5,0.22311259586232501,ETH
ETH.9.8_1,mixture,2,5,0.2259469403365,ETH
ETH.9.9_1,mixture,2,9,1.89211821125,ETH
GIN.1_1,mixture,1,10,0.9783715655775,GIN
GIN.2_1,mixture,1,9,2.8925160475,GIN
GIN.3_1,mixture,1,10,1.323560395689,GIN
GIN.4_1,mixture,1,10,1.3848406363775,GIN
GIN.5_1,mixture,1,10,1.08210735216,GIN
GIN.6_1,mixture,1,10,1.29922058464,GIN
GIN.7_1,mixture,1,10,1.30163985065,GIN
GIN.8_1,mixture,1,4,0.64903060340075,GIN
GNB.1_1,base,1,10,1.9009224475,GNB
GNB.2_1,base,1,10,1.9009224475,GNB
GNB.3_1,base,1,10,1.9009224475,GNB
GNB.4_1,base,1,10,1.9009224475,GNB
GNB.5_1,base,1,10,1.9009224475,GNB
GNB.6_1,base,1,10,1.9009224475,GNB
GNB.7_1,base,1,10,1.9009224475,GNB
GNB.8_1,base,1,10,1.9009224475,GNB
GNB.9_1,base,1,10,1.9009224475,GNB
KEN.1_1,offset,1,1,0.49195612421,KEN
KEN.10_1,offset,1,1,0.49195612421,KEN
KEN.11_1,offset,1,1,0.49195612421,KEN
KEN.12_1,offset,1,1,0.49195612421,KEN
KEN.13_1,offset,1,1,0.49195612421,KEN
KEN.14_1,offset,1,1,0.49195612421,KEN
KEN.15_1,offset,1,1,0.49195612421,KEN
KEN.16_1,offset,1,1,0.49195612421,KEN
KEN.17_1,offset,1,1,0.49195612421,KEN
KEN.18_1,offset,1,1,0.49195612421,KEN
KEN.19_1,offset,1,1,0.49195612421,KEN
KEN.2_1,offset,1,1,0.49195612421,KEN
KEN.20_1,offset,1,1,0.49195612421,KEN
KEN.21_1,offset,1,1,0.49195612421,KEN
KEN.22_1,offset,1,1,0.49195612421,KEN
KEN.23_1,offset,1,1,0.49195612421,KEN
KEN.24_1,offset,1,1,0.49195612421,KEN
KEN.25_1,offset,1,1,0.49195612421,KEN
KEN.26_1,offset,1,1,0.49195612421,KEN
KEN.27_1,offset,1,1,0.49195612421,KEN
KEN.28_1,offset,1,1,0.49195612421,KEN
KEN.29_1,offset,1,1,0.49195612421,KEN
KEN.3_1,offset,1,1,0.49195612421,KEN
KEN.30_1,offset,1,1,0.49195612421,KEN
KEN.31_1,offset,1,1,0.49195612421,KEN
KEN.32_1,offset,1,1,0.49195612421,KEN
KEN.33_1,offset,1,1,0.49195612421,KEN
KEN.34_1,offset,1,1,0.49195612421,KEN
KEN.35_1,offset,1,1,0.49195612421,KEN
KEN.36_1,offset,1,1,0.49195612421,KEN
KEN.37_1,offset,1,1,0.49195612421,KEN
KEN.38_1,offset,1,1,0.49195612421,KEN
KEN.39_1,offset,1,1,0.49195612421,KEN
KEN.4_1,offset,1,1,0.49195612421,KEN
KEN.40_1,offset,1,1,0.49195612421,KEN
KEN.41_1,offset,1,1,0.49195612421,KEN
KEN.42_1,offset,1,1,0.49195612421,KEN
KEN.43_1,offset,1,1,0.49195612421,KEN
KEN.44_1,offset,1,1,0.49195612421,KEN
KEN.45_1,offset,1,1,0.49195612421,KEN
KEN.46_1,offset,1,1,0.49195612421,KEN
KEN.47_1,offset,1,1,0.49195612421,KEN
KEN.5_1,offset,1,1,0.49195612421,KEN
KEN.6_1,offset,1,1,0.49195612421,KEN
KEN.7_1,offset,1,1,0.49195612421,KEN
KEN.8_1,offset,1,1,0.49195612421,KEN
KEN.9_1,offset,1,1,0.49195612421,KEN
MLI.1.1_1,base,2,12,1.4455164955,MLI
MLI.2.1_1,base,2,12,1.4455164955,MLI
MLI.2.2_1,base,2,12,1.4455164955,MLI
MLI.2.3_1,base,2,12,1.4455164955,MLI
MLI.2.4_1,base,2,12,1.4455164955,MLI
MLI.3.1_1,base,2,12,1.4455164955,MLI
MLI.3.2_1,base,2,12,1.4455164955,MLI
MLI.3.3_1,base,2,12,1.4455164955,MLI
MLI.3.4_1,base,2,12,1.4455164955,MLI
MLI.3.5_1,base,2,12,1.4455164955,MLI
MLI.3.6_1,base,2,12,1.4455164955,MLI
MLI.3.7_1,base,2,12,1.4455164955,MLI
MLI.4.1_1,base,2,12,1.4455164955,MLI
MLI.4.2_1,base,2,12,1.4455164955,MLI
MLI.4.3_1,base,2,12,1.4455164955,MLI
MLI.4.4_1,base,2,12,1.4455164955,MLI
MLI.5.1_1,base,2,12,1.4455164955,MLI
MLI.5.2_1,base,2,12,1.4455164955,MLI
MLI.5.3_1,base,2,12,1.4455164955,MLI
MLI.5.4_1,base,2,12,1.4455164955,MLI
MLI.5.5_1,base,2,12,1.4455164955,MLI
MLI.5.6_1,base,2,12,1.4455164955,MLI
MLI.5.7_1,base,2,12,1.4455164955,MLI
MLI.6.1_1,base,2,12,1.4455164955,MLI
MLI.6.2_1,base,2,12,1.4455164955,MLI
MLI.6.3_1,base,2,12,1.4455164955,MLI
MLI.6.4_1,base,2,12,1.4455164955,MLI
MLI.6.5_1,base,2,12,1.4455164955,MLI
MLI.6.6_1,base,2,12,1.4455164955,MLI
MLI.6.7_1,base,2,12,1.4455164955,MLI
MLI.6.8_1,base,2,12,1.4455164955,MLI
MLI.7.1_1,base,2,12,1.4455164955,MLI
MLI.7.2_1,base,2,12,1.4455164955,MLI
MLI.7.3_1,base,2,12,1.4455164955,MLI
MLI.7.4_1,base,2,12,1.4455164955,MLI
MLI.7.5_1,base,2,12,1.4455164955,MLI
MLI.7.6_1,base,2,12,1.4455164955,MLI
MLI.7.7_1,base,2,12,1.4455164955,MLI
MLI.8.1_1,base,2,12,1.4455164955,MLI
MLI.8.2_1,base,2,12,1.4455164955,MLI
MLI.8.3_1,base,2,12,1.4455164955,MLI
MLI.8.4_1,base,2,12,1.4455164955,MLI
MLI.8.5_1,base,2,12,1.4455164955,MLI
MLI.8.6_1,base,2,12,1.4455164955,MLI
MLI.8.7_1,base,2,12,1.4455164955,MLI
MLI.9.1_1,base,2,12,1.4455164955,MLI
MLI.9.2_1,base,2,12,1.4455164955,MLI
MLI.9.3_1,base,2,12,1.4455164955,MLI
MLI.9.4_1,base,2,12,1.4455164955,MLI
MLI.9.5_1,base,2,12,1.4455164955,MLI
MOZ.1_1,mixture,1,1,1.40060719113075,MOZ
MOZ.10_1,mixture,1,1,1.06813634284,MOZ
MOZ.11_1,mixture,1,3,0.8675762389875,MOZ
MOZ.2_1,mixture,1,1,1.0669439733235,MOZ
MOZ.3_1,mixture,1,1,1.082207122286425,MOZ
MOZ.4_1,mixture,1,1,1.262456085235,MOZ
MOZ.5_1,mixture,1,1,1.203614126602575,MOZ
MOZ.6_1,mixture,1,1,0.8679191060395,MOZ
MOZ.7_1,mixture,1,1,1.592624869585,MOZ
MOZ.8_1,mixture,1,1,1.261265804799,MOZ
MOZ.9_1,mixture,1,1,1.3114656687185,MOZ
MWI.1_1,offset,1,2,1.0985276875,MWI
MWI.10_1,offset,1,2,1.0985276875,MWI
MWI.11_1,offset,1,2,1.0985276875,MWI
MWI.12_1,offset,1,2,1.0985276875,MWI
MWI.13_1,offset,1,2,1.0985276875,MWI
MWI.14_1,offset,1,2,1.0985276875,MWI
MWI.15_1,offset,1,2,1.0985276875,MWI
MWI.16_1,offset,1,2,1.0985276875,MWI
MWI.17_1,offset,1,2,1.0985276875,MWI
MWI.18_1,offset,1,2,1.0985276875,MWI
MWI.19_1,offset,1,2,1.0985276875,MWI
MWI.2_1,offset,1,2,1.0985276875,MWI
MWI.20_1,offset,1,2,1.0985276875,MWI
MWI.21_1,offset,1,2,1.0985276875,MWI
MWI.22_1,offset,1,2,1.0985276875,MWI
MWI.23_1,offset,1,2,1.0985276875,MWI
MWI.24_1,offset,1,2,1.0985276875,MWI
MWI.25_1,offset,1,2,1.0985276875,MWI
MWI.26_1,offset,1,2,1.0985276875,MWI
MWI.27_1,offset,1,2,1.0985276875,MWI
MWI.28_1,offset,1,2,1.0985276875,MWI
MWI.3_1,offset,1,2,1.0985276875,MWI
MWI.4_1,offset,1,2,1.0985276875,MWI
MWI.5_1,offset,1,2,1.0985276875,MWI
MWI.6_1,offset,1,2,1.0985276875,MWI
MWI.7_1,offset,1,2,1.0985276875,MWI
MWI.8_1,offset,1,2,1.0985276875,MWI
MWI.9_1,offset,1,2,1.0985276875,MWI
NER.1.1_1,mixture,2,9,1.4252598346855,NER
NER.1.2_1,mixture,2,9,1.40773251463725,NER
NER.1.3_1,mixture,2,9,1.408302472208,NER
NER.2.1_1,mixture,2,9,1.18950481509375,NER
NER.2.2_1,mixture,2,9,1.33701484132,NER
NER.2.3_1,mixture,2,9,1.8709457565,NER
NER.3.1_1,mixture,2,8,0.91551301109275,NER
NER.3.2_1,mixture,2,9,1.9075719325975,NER
NER.3.3_1,mixture,2,9,1.66522644223825,NER
NER.3.4_1,mixture,2,9,1.6850552475,NER
NER.3.5_1,mixture,2,9,0.959908945843,NER
NER.4.1_1,mixture,2,9,1.63858405785,NER
NER.4.2_1,mixture,2,9,1.9488243285,NER
NER.4.3_1,mixture,2,9,2.31305607275,NER
NER.4.4_1,mixture,2,9,1.48853381975,NER
NER.4.5_1,mixture,2,8,0.971300882575,NER
NER.4.6_1,mixture,2,9,1.169412125435,NER
NER.5.1_1,mixture,2,9,1.13240698303075,NER
NER.6.1_1,mixture,2,9,2.75119258,NER
NER.6.2_1,mixture,2,9,2.214571094,NER
NER.6.3_1,mixture,2,9,2.2139130965,NER
NER.6.4_1,mixture,2,9,1.478431474225,NER
NER.6.5_1,mixture,2,9,2.228535029,NER
NER.6.6_1,mixture,2,9,1.580504019575,NER
NER.6.7_1,mixture,2,9,1.568293329691,NER
NER.7.1_1,mixture,2,9,2.0971798158,NER
NER.7.2_1,mixture,2,9,1.73519340185,NER
NER.7.3_1,mixture,2,9,1.1355195846725,NER
NER.7.4_1,mixture,2,8,0.92829109061375,NER
NER.7.5_1,mixture,2,9,1.3805695267,NER
NER.7.6_1,mixture,2,9,0.924675161972,NER
NER.8.1_1,mixture,2,9,1.61792335491,NER
NER.8.2_1,mixture,2,9,1.36727771832,NER
NER.8.3_1,mixture,2,9,1.62949134395,NER
NER.8.4_1,mixture,2,9,1.28107862075,NER
NER.8.5_1,mixture,2,8,0.97464444408325,NER
NGA.1.1_1,mixture,2,6,1.38113008425,NGA
NGA.1.10_1,mixture,2,6,0.699615187489825,NGA
NGA.1.11_1,mixture,2,6,0.5918501942935,NGA
NGA.1.12_1,mixture,2,6,0.708421305745,NGA
NGA.1.13_1,mixture,2,6,0.60711157846925,NGA
NGA.1.14_1,mixture,2,7,0.55768699233127506,NGA
NGA.1.15_1,mixture,2,7,0.877366275525,NGA
NGA.1.16_1,mixture,2,6,1.071746668,NGA
NGA.1.17_1,mixture,2,6,0.7539139355875,NGA
NGA.1.2_1,mixture,2,7,0.8157559832,NGA
NGA.1.3_1,mixture,2,6,0.71748695654325,NGA
NGA.1.4_1,mixture,2,6,0.451605760975,NGA
NGA.1.5_1,mixture,2,6,0.651626377981025,NGA
NGA.1.6_1,mixture,2,6,1.2331395151875,NGA
NGA.1.7_1,mixture,2,6,0.63439806244825,NGA
NGA.1.8_1,mixture,2,6,1.01734492871,NGA
NGA.1.9_1,mixture,2,6,0.583998253165,NGA
NGA.10.1_1,mixture,2,6,0.68695378614925,NGA
NGA.10.10_1,mixture,2,6,0.613483897035,NGA
NGA.10.11_1,mixture,2,6,0.697654665832,NGA
NGA.10.12_1,mixture,2,6,0.6884909778715,NGA
NGA.10.13_1,mixture,2,6,0.670755466882,NGA
NGA.10.14_1,mixture,2,6,0.6494748991685,NGA
NGA.10.15_1,mixture,2,6,0.6010596150185,NGA
NGA.10.16_1,mixture,2,6,0.7205415002175,NGA
NGA.10.17_1,mixture,2,7,0.659752947985,NGA
NGA.10.18_1,mixture,2,7,0.7431813715325,NGA
NGA.10.19_1,mixture,2,7,0.54333802843125,NGA
NGA.10.2_1,mixture,2,7,0.6270676457125,NGA
NGA.10.20_1,mixture,2,7,0.6038723283675,NGA
NGA.10.21_1,mixture,2,7,0.59411275995925,NGA
NGA.10.22_1,mixture,2,7,0.5962396208275,NGA
NGA.10.23_1,mixture,2,6,0.93469843274,NGA
NGA.10.24_1,mixture,2,7,0.570557580426,NGA
NGA.10.25_1,mixture,2,7,0.736398785395,NGA
NGA.10.3_1,mixture,2,7,0.6100834482945,NGA
NGA.10.4_1,mixture,2,7,0.5907776440225,NGA
NGA.10.5_1,mixture,2,7,0.684157502045,NGA
NGA.10.6_1,mixture,2,7,0.5559957537725,NGA
NGA.10.7_1,mixture,2,7,0.61596880091125,NGA
NGA.10.8_1,mixture,2,7,0.5942478726475,NGA
NGA.10.9_1,mixture,2,7,0.62153766652475,NGA
NGA.11.1_1,mixture,2,6,1.0142371356825,NGA
NGA.11.10_1,mixture,2,7,0.4179860629765,NGA
NGA.11.11_1,mixture,2,7,0.610790853827,NGA
NGA.11.12_1,mixture,2,1,0.6592965224198,NGA
NGA.11.13_1,mixture,2,7,0.6671917209525,NGA
NGA.11.2_1,mixture,2,7,0.8524144719525,NGA
NGA.11.3_1,mixture,2,6,0.543569129098,NGA
NGA.11.4_1,mixture,2,1,0.8714346791415,NGA
NGA.11.5_1,mixture,2,6,1.0528060281175,NGA
NGA.11.6_1,mixture,2,6,1.0017767993525,NGA
NGA.11.7_1,mixture,2,6,0.97117153962325,NGA
NGA.11.8_1,mixture,2,6,0.8901262083975,NGA
NGA.11.9_1,mixture,2,6,0.84512882826155,NGA
NGA.12.1_1,mixture,2,6,0.63311769872,NGA
NGA.12.10_1,mixture,2,6,0.626121179405,NGA
NGA.12.11_1,mixture,2,6,0.642902482456025,NGA
NGA.12.12_1,mixture,2,1,0.630512807067375,NGA
NGA.12.13_1,mixture,2,6,0.6428317984415,NGA
NGA.12.14_1,mixture,2,6,0.5568538549575,NGA
NGA.12.15_1,mixture,2,6,0.6399156497175,NGA
NGA.12.16_1,mixture,2,6,0.619191368604,NGA
NGA.12.17_1,mixture,2,7,0.44679875061,NGA
NGA.12.18_1,mixture,2,7,0.5626340837885,NGA
NGA.12.2_1,mixture,2,6,0.717856966909025,NGA
NGA.12.3_1,mixture,2,7,0.5727408691405,NGA
NGA.12.4_1,mixture,2,7,0.59471272310675,NGA
NGA.12.5_1,mixture,2,7,0.599461133812,NGA
NGA.12.6_1,mixture,2,7,0.6145085783805,NGA
NGA.12.7_1,mixture,2,7,0.617723114965,NGA
NGA.12.8_1,mixture,2,7,0.60195211582275,NGA
NGA.12.9_1,mixture,2,7,0.66035822404375,NGA
NGA.13.1_1,mixture,2,7,0.89877375525,NGA
NGA.13.10_1,mixture,2,7,0.63783148934,NGA
NGA.13.11_1,mixture,2,7,0.71313018169,NGA
NGA.13.12_1,mixture,2,7,0.66738641936575,NGA
NGA.13.13_1,mixture,2,7,0.61794709320825,NGA
NGA.13.14_1,mixture,2,7,0.57670142868175,NGA
NGA.13.15_1,mixture,2,7,0.6844636016275,NGA
NGA.13.16_1,mixture,2,7,0.6645290374755,NGA
NGA.13.2_1,mixture,2,7,0.6406657559655,NGA
NGA.13.3_1,mixture,2,7,1.0293947575,NGA
NGA.13.4_1,mixture,2,7,0.60341811034,NGA
NGA.13.5_1,mixture,2,6,1.11436625741,NGA
NGA.13.6_1,mixture,2,7,0.66245171649,NGA
NGA.13.7_1,mixture,2,7,0.607732860726,NGA
NGA.13.8_1,mixture,2,7,0.57958296619875,NGA
NGA.13.9_1,mixture,2,7,0.599340150995,NGA
NGA.14.1_1,mixture,2,7,0.543354009925,NGA
NGA.14.10_1,mixture,2,6,0.6483606401423,NGA
NGA.14.11_1,mixture,2,6,0.6317320526005,NGA
NGA.14.12_1,mixture,2,6,0.6373593256365,NGA
NGA.14.13_1,mixture,2,7,0.54616588817975,NGA
NGA.14.14_1,mixture,2,7,0.5682231436975,NGA
NGA.14.15_1,mixture,2,7,0.647861844551,NGA
NGA.14.16_1,mixture,2,7,0.62197700269025,NGA
NGA.14.17_1,mixture,2,7,0.582907956325,NGA
NGA.14.2_1,mixture,2,6,0.80749413841475,NGA
NGA.14.3_1,mixture,2,6,0.528707939765,NGA
NGA.14.4_1,mixture,2,1,0.5872846542348,NGA
NGA.14.5_1,mixture,2,7,0.5176215588275,NGA
NGA.14.6_1,mixture,2,7,0.76047077822325,NGA
NGA.14.7_1,mixture,2,7,0.625037893611,NGA
NGA.14.8_1,mixture,2,7,0.701619024135,NGA
NGA.14.9_1,mixture,2,7,0.63062339053025,NGA
NGA.15.1_1,mixture,2,7,0.840949743955,NGA
NGA.15.2_1,mixture,2,6,1.285274374,NGA
NGA.15.3_1,mixture,2,7,0.92555982034,NGA
NGA.15.4_1,mixture,2,9,1.29861748206375,NGA
NGA.15.5_1,mixture,2,9,1.10242285916225,NGA
NGA.15.6_1,mixture,2,9,1.535751771745,NGA
NGA.16.1_1,mixture,2,9,1.32934410704125,NGA
NGA.16.10_1,mixture,2,9,1.18868224240325,NGA
NGA.16.11_1,mixture,2,9,1.865954471025,NGA
NGA.16.2_1,mixture,2,6,1.130808045825,NGA
NGA.16.3_1,mixture,2,7,0.833306192475,NGA
NGA.16.4_1,mixture,2,9,1.40139283664,NGA
NGA.16.5_1,mixture,2,9,0.9936996368525,NGA
NGA.16.6_1,mixture,2,9,2.00886616925,NGA
NGA.16.7_1,mixture,2,9,1.38390088575725,NGA
NGA.16.8_1,mixture,2,9,1.0244648539716,NGA
NGA.16.9_1,mixture,2,9,1.077345787975,NGA
NGA.17.1_1,mixture,2,7,0.61469579009225,NGA
NGA.17.10_1,mixture,2,7,0.95876771465,NGA
NGA.17.11_1,mixture,2,7,0.61003407462,NGA
NGA.17.12_1,mixture,2,7,0.592921184034,NGA
NGA.17.13_1,mixture,2,7,0.64610290139875,NGA
NGA.17.14_1,mixture,2,7,0.6576735542315,NGA
NGA.17.15_1,mixture,2,7,0.63715823203425,NGA
NGA.17.16_1,mixture,2,7,0.63199594232525,NGA
NGA.17.17_1,mixture,2,7,0.64105428445,NGA
NGA.17.18_1,mixture,2,7,0.6648283126875,NGA
NGA.17.19_1,mixture,2,7,0.776822588419,NGA
NGA.17.2_1,mixture,2,7,0.55610535933715,NGA
NGA.17.20_1,mixture,2,7,0.61362101308250006,NGA
NGA.17.21_1,mixture,2,7,0.59059455057125,NGA
NGA.17.22_1,mixture,2,7,0.6602601119145,NGA
NGA.17.23_1,mixture,2,7,0.62548342000225,NGA
NGA.17.24_1,mixture,2,7,0.60995889808375,NGA
NGA.17.25_1,mixture,2,7,0.596300547092,NGA
NGA.17.26_1,mixture,2,7,0.54321301127475,NGA
NGA.17.27_1,mixture,2,7,0.6593117021175,NGA
NGA.17.3_1,mixture,2,7,0.6320809852,NGA
NGA.17.4_1,mixture,2,7,0.5887905219125,NGA
NGA.17.5_1,mixture,2,7,0.559224477305,NGA
NGA.17.6_1,mixture,2,7,0.66502685728525,NGA
NGA.17.7_1,mixture,2,7,0.61460839371,NGA
NGA.17.8_1,mixture,2,7,0.65157295852705,NGA
NGA.17.9_1,mixture,2,7,0.6835624444675,NGA
NGA.18.1_1,mixture,2,9,1.15381475332,NGA
NGA.18.10_1,mixture,2,9,1.2970591136025,NGA
NGA.18.11_1,mixture,2,9,1.35385681146,NGA
NGA.18.12_1,mixture,2,9,1.00130263603525,NGA
NGA.18.13_1,mixture,2,7,0.4657353050994,NGA
NGA.18.14_1,mixture,2,9,1.131558482945,NGA
NGA.18.15_1,mixture,2,9,0.8921615989655,NGA
NGA.18.16_1,mixture,2,9,0.80879363284175,NGA
NGA.18.17_1,mixture,2,9,1.118505574894,NGA
NGA.18.18_1,mixture,2,9,1.16631360860075,NGA
NGA.18.19_1,mixture,2,9,0.94332107226175,NGA
NGA.18.2_1,mixture,2,9,1.00013035967,NGA
NGA.18.20_1,mixture,2,9,1.219003464693725,NGA
NGA.18.21_1,mixture,2,7,0.72588449991825,NGA
NGA.18.22_1,mixture,2,9,1.1788847724875,NGA
NGA.18.23_1,mixture,2,7,0.711701949326,NGA
NGA.18.24_1,mixture,2,9,0.89294098555775,NGA
NGA.18.25_1,mixture,2,7,0.7909894485175,NGA
NGA.18.26_1,mixture,2,9,1.534755353925,NGA
NGA.18.27_1,mixture,2,7,0.65926234932045,NGA
NGA.18.3_1,mixture,2,9,0.824535430077,NGA
NGA.18.4_1,mixture,2,9,1.2187144737355,NGA
NGA.18.5_1,mixture,2,9,0.93256152740225,NGA
NGA.18.6_1,mixture,2,9,1.5840895290325,NGA
NGA.18.7_1,mixture,2,9,0.7025176481065,NGA
NGA.18.8_1,mixture,2,9,1.0945666343775,NGA
NGA.18.9_1,mixture,2,7,0.73473254808475,NGA
NGA.19.1_1,mixture,2,9,1.2977447581575,NGA
NGA.19.10_1,mixture,2,9,1.244960433575,NGA
NGA.19.11_1,mixture,2,7,0.992254045225,NGA
NGA.19.12_1,mixture,2,7,0.7434120657125,NGA
NGA.19.13_1,mixture,2,7,0.63001651987625,NGA
NGA.19.14_1,mixture,2,7,0.7217123760525,NGA
NGA.19.15_1,mixture,2,9,1.4020309444525,NGA
NGA.19.16_1,mixture,2,9,1.30774743356825,NGA
NGA.19.17_1,mixture,2,9,1.45732432486,NGA
NGA.19.18_1,mixture,2,9,1.41733951521,NGA
NGA.19.19_1,mixture,2,7,0.66164961268725,NGA
NGA.19.2_1,mixture,2,7,0.979659032675,NGA
NGA.19.20_1,mixture,2,7,0.7683431438,NGA
NGA.19.21_1,mixture,2,6,1.14881020425,NGA
NGA.19.22_1,mixture,2,7,1.135868724,NGA
NGA.19.23_1,mixture,2,9,1.4105189351225,NGA
NGA.19.3_1,mixture,2,9,1.50988013223,NGA
NGA.19.4_1,mixture,2,7,1.152231252,NGA
NGA.19.5_1,mixture,2,7,1.1902777455,NGA
NGA.19.6_1,mixture,2,7,0.6555826170045,NGA
NGA.19.7_1,mixture,2,7,0.8085249160675,NGA
NGA.19.8_1,mixture,2,7,0.8230997821,NGA
NGA.19.9_1,mixture,2,6,1.1108901315,NGA
NGA.2.1_1,mixture,2,7,0.88860132875,NGA
NGA.2.10_1,mixture,2,9,1.5753329487575,NGA
NGA.2.11_1,mixture,2,6,1.22311979475,NGA
NGA.2.12_1,mixture,2,7,0.7457283941,NGA
NGA.2.13_1,mixture,2,7,0.8978938,NGA
NGA.2.14_1,mixture,2,6,1.33886841575,NGA
NGA.2.15_1,mixture,2,6,1.3822532845,NGA
NGA.2.16_1,mixture,2,7,0.64808767730825,NGA
NGA.2.17_1,mixture,2,9,0.767406428883,NGA
NGA.2.18_1,mixture,2,7,0.6065360584315,NGA
NGA.2.19_1,mixture,2,7,0.7578270715095,NGA
NGA.2.2_1,mixture,2,7,1.21181424455,NGA
NGA.2.20_1,mixture,2,9,1.31391480738875,NGA
NGA.2.21_1,mixture,2,7,0.7254494855515,NGA
NGA.2.3_1,mixture,2,9,1.344202291935,NGA
NGA.2.4_1,mixture,2,9,1.3118506850725,NGA
NGA.2.5_1,mixture,2,7,0.909633614675,NGA
NGA.2.6_1,mixture,2,9,1.06765863068425,NGA
NGA.2.7_1,mixture,2,6,1.008124834725,NGA
NGA.2.8_1,mixture,2,7,0.7243793263675,NGA
NGA.2.9_1,mixture,2,7,0.7770206893575,NGA
NGA.20.1_1,mixture,2,9,1.06809930846075,NGA
NGA.20.10_1,mixture,2,1,0.438979230095725,NGA
NGA.20.11_1,mixture,2,9,1.159981276955,NGA
NGA.20.12_1,mixture,2,7,0.45460995601800003,NGA
