gid,variant,run_level,peak_month,peak_val,country
NGA.20.13_1,mixture,2,7,0.846920219825,NGA
NGA.20.14_1,mixture,2,7,0.992430960875,NGA
NGA.20.15_1,mixture,2,7,0.92681878475,NGA
NGA.20.16_1,mixture,2,7,0.78986494725,NGA
NGA.20.17_1,mixture,2,1,0.74918940932275,NGA
NGA.20.18_1,mixture,2,7,0.908268816025,NGA
NGA.20.19_1,mixture,2,9,1.1484127252225,NGA
NGA.20.2_1,mixture,2,7,0.810597866225,NGA
NGA.20.20_1,mixture,2,7,0.9888600471,NGA
NGA.20.21_1,mixture,2,7,0.96817413955,NGA
NGA.20.22_1,mixture,2,9,1.350349180679025,NGA
NGA.20.23_1,mixture,2,9,0.87890009707025,NGA
NGA.20.24_1,mixture,2,6,1.093160911725,NGA
NGA.20.25_1,mixture,2,7,0.73186044217,NGA
NGA.20.26_1,mixture,2,9,1.11273790036575,NGA
NGA.20.27_1,mixture,2,7,0.766799877065,NGA
NGA.20.28_1,mixture,2,7,0.9142510703,NGA
NGA.20.29_1,mixture,2,7,0.7645224577925,NGA
NGA.20.3_1,mixture,2,9,1.33511610550175,NGA
NGA.20.30_1,mixture,2,7,0.515852169322225,NGA
NGA.20.31_1,mixture,2,9,0.51817152093,NGA
NGA.20.32_1,mixture,2,9,1.0866085895025,NGA
NGA.20.33_1,mixture,2,9,1.4959270239649,NGA
NGA.20.34_1,mixture,2,9,1.295335810062,NGA
NGA.20.35_1,mixture,2,7,0.78890522715,NGA
NGA.20.36_1,mixture,2,9,1.26609635638975,NGA
NGA.20.37_1,mixture,2,7,0.8985661947655,NGA
NGA.20.38_1,mixture,2,1,0.5045034518175,NGA
NGA.20.39_1,mixture,2,1,0.48731359443350003,NGA
NGA.20.4_1,mixture,2,9,1.52531638501325,NGA
NGA.20.40_1,mixture,2,9,0.81688363437975,NGA
NGA.20.41_1,mixture,2,9,1.2793830819915,NGA
NGA.20.42_1,mixture,2,7,0.559358504809,NGA
NGA.20.43_1,mixture,2,9,0.81022622717325,NGA
NGA.20.44_1,mixture,2,9,1.362598815785,NGA
NGA.20.5_1,mixture,2,7,0.98349997,NGA
NGA.20.6_1,mixture,2,9,1.1629798439175,NGA
NGA.20.7_1,mixture,2,9,0.562727924195,NGA
NGA.20.8_1,mixture,2,9,1.34201170217,NGA
NGA.20.9_1,mixture,2,7,0.71007862295625,NGA
NGA.21.1_1,mixture,2,9,0.66403157613675,NGA
NGA.21.10_1,mixture,2,9,0.8171724112505,NGA
NGA.21.11_1,mixture,2,9,0.97616201333075,NGA
NGA.21.12_1,mixture,2,9,0.889902242778425,NGA
NGA.21.13_1,mixture,2,9,1.4685273514725,NGA
NGA.21.14_1,mixture,2,9,1.7108996662425,NGA
NGA.21.15_1,mixture,2,9,2.2113540156,NGA
NGA.21.16_1,mixture,2,9,1.5593420689975,NGA
NGA.21.17_1,mixture,2,9,1.384352888595,NGA
NGA.21.18_1,mixture,2,9,1.4891337276025,NGA
NGA.21.19_1,mixture,2,9,1.42061826358,NGA
NGA.21.2_1,mixture,2,9,1.3467209127446,NGA
NGA.21.20_1,mixture,2,9,2.462466846225,NGA
NGA.21.21_1,mixture,2,9,1.979810182,NGA
NGA.21.22_1,mixture,2,9,2.1733418645,NGA
NGA.21.23_1,mixture,2,9,1.009395535475,NGA
NGA.21.24_1,mixture,2,9,1.493579113055,NGA
NGA.21.25_1,mixture,2,9,0.79712503188265,NGA
NGA.21.26_1,mixture,2,9,1.522294714915,NGA
NGA.21.27_1,mixture,2,9,1.169476091413,NGA
NGA.21.28_1,mixture,2,9,1.667776136075,NGA
NGA.21.29_1,mixture,2,9,1.759107623125,NGA
NGA.21.3_1,mixture,2,9,1.882689501475,NGA
NGA.21.30_1,mixture,2,9,1.793383715775,NGA
NGA.21.31_1,mixture,2,9,1.74989521706,NGA
NGA.21.32_1,mixture,2,9,2.133066328525,NGA
NGA.21.33_1,mixture,2,9,1.8099342905825,NGA
NGA.21.34_1,mixture,2,9,1.94198544205,NGA
NGA.21.4_1,mixture,2,9,1.62482706596,NGA
NGA.21.5_1,mixture,2,9,2.106754484175,NGA
NGA.21.6_1,mixture,2,9,1.717471231274,NGA
NGA.21.7_1,mixture,2,9,2.137037444,NGA
NGA.21.8_1,mixture,2,9,1.6229155915175,NGA
NGA.21.9_1,mixture,2,9,2.10491853355,NGA
NGA.22.1_1,mixture,2,9,1.4242981242675,NGA
NGA.22.10_1,mixture,2,9,1.95101697535,NGA
NGA.22.11_1,mixture,2,9,2.0909135227,NGA
NGA.22.12_1,mixture,2,9,2.3053309155,NGA
NGA.22.13_1,mixture,2,9,1.61406386767,NGA
NGA.22.14_1,mixture,2,9,2.04512293,NGA
NGA.22.15_1,mixture,2,9,2.34952211375,NGA
NGA.22.16_1,mixture,2,9,1.542584277875,NGA
NGA.22.17_1,mixture,2,9,2.110626382,NGA
NGA.22.18_1,mixture,2,9,2.30805832275,NGA
NGA.22.19_1,mixture,2,9,1.7280143627425,NGA
NGA.22.2_1,mixture,2,9,2.09459887041075,NGA
NGA.22.20_1,mixture,2,9,2.307636431375,NGA
NGA.22.21_1,mixture,2,9,1.906543865475,NGA
NGA.22.3_1,mixture,2,9,1.4384596679905,NGA
NGA.22.4_1,mixture,2,9,1.13558148251,NGA
NGA.22.5_1,mixture,2,7,0.6761281953725,NGA
NGA.22.6_1,mixture,2,9,1.48037081989975,NGA
NGA.22.7_1,mixture,2,7,0.8093267906875,NGA
NGA.22.8_1,mixture,2,7,0.554276113955,NGA
NGA.22.9_1,mixture,2,7,0.5938264727966,NGA
NGA.23.1_1,mixture,2,7,0.585528715782,NGA
NGA.23.10_1,mixture,2,7,0.71736198653,NGA
NGA.23.11_1,mixture,2,7,0.5390198801665,NGA
NGA.23.12_1,mixture,2,6,0.806115525925,NGA
NGA.23.13_1,mixture,2,7,0.57250048774775,NGA
NGA.23.14_1,mixture,2,7,0.6739626233775,NGA
NGA.23.15_1,mixture,2,7,0.670131799075,NGA
NGA.23.16_1,mixture,2,7,0.68690920580625,NGA
NGA.23.17_1,mixture,2,7,0.64156746523975,NGA
NGA.23.18_1,mixture,2,7,0.676591565725,NGA
NGA.23.19_1,mixture,2,7,0.61730920578125,NGA
NGA.23.2_1,mixture,2,7,0.552873892525,NGA
NGA.23.20_1,mixture,2,7,0.588465847457125,NGA
NGA.23.21_1,mixture,2,6,1.0682338013075,NGA
NGA.23.3_1,mixture,2,7,0.816614343555,NGA
NGA.23.4_1,mixture,2,9,1.2959732939325,NGA
NGA.23.5_1,mixture,2,7,0.69461389197,NGA
NGA.23.6_1,mixture,2,7,0.65871333840325,NGA
NGA.23.7_1,mixture,2,9,0.806955800832625,NGA
NGA.23.8_1,mixture,2,7,0.70100106882175,NGA
NGA.23.9_1,mixture,2,7,0.65830954633,NGA
NGA.24.1_1,mixture,2,6,0.8534914902375,NGA
NGA.24.10_1,mixture,2,7,0.706778132025,NGA
NGA.24.11_1,mixture,2,7,0.664051789815,NGA
NGA.24.12_1,mixture,2,6,1.0316072124875,NGA
NGA.24.13_1,mixture,2,7,0.6760166847275,NGA
NGA.24.14_1,mixture,2,9,1.048024458922,NGA
NGA.24.15_1,mixture,2,7,0.71071688617,NGA
NGA.24.16_1,mixture,2,7,0.6429426111289,NGA
NGA.24.2_1,mixture,2,7,0.6313078115025,NGA
NGA.24.3_1,mixture,2,7,0.7663324011375,NGA
NGA.24.4_1,mixture,2,7,0.662164421655,NGA
NGA.24.5_1,mixture,2,9,1.76190547415025,NGA
NGA.24.6_1,mixture,2,9,1.47013475700075,NGA
NGA.24.7_1,mixture,2,6,1.3177205585,NGA
NGA.24.8_1,mixture,2,6,1.28197739695,NGA
NGA.24.9_1,mixture,2,9,1.5483111345425,NGA
NGA.25.1_1,mixture,2,9,1.49217050207,NGA
NGA.25.10_1,mixture,2,9,1.6332308045,NGA
NGA.25.11_1,mixture,2,9,1.5299496151075,NGA
NGA.25.12_1,mixture,2,9,1.24008455447025,NGA
NGA.25.13_1,mixture,2,9,0.887158757465155,NGA
NGA.25.14_1,mixture,2,9,1.9278797744,NGA
NGA.25.15_1,mixture,2,9,2.095820028,NGA
NGA.25.16_1,mixture,2,9,1.40377341327875,NGA
NGA.25.17_1,mixture,2,9,1.638468064095,NGA
NGA.25.18_1,mixture,2,9,1.810081573,NGA
NGA.25.19_1,mixture,2,9,2.14714910135,NGA
NGA.25.2_1,mixture,2,9,1.391872678012,NGA
NGA.25.20_1,mixture,2,9,1.244375822687,NGA
NGA.25.3_1,mixture,2,9,1.667063995475,NGA
NGA.25.4_1,mixture,2,9,1.8508855098,NGA
NGA.25.5_1,mixture,2,9,1.45426690844475,NGA
NGA.25.6_1,mixture,2,9,1.69348379983,NGA
NGA.25.7_1,mixture,2,7,0.711637994445,NGA
NGA.25.8_1,mixture,2,9,0.9926191822628,NGA
NGA.25.9_1,mixture,2,7,0.633642886415025,NGA
NGA.26.1_1,mixture,2,7,0.67160907976,NGA
NGA.26.10_1,mixture,2,7,0.692500371815,NGA
NGA.26.11_1,mixture,2,9,1.27372927398,NGA
NGA.26.12_1,mixture,2,7,0.67569360661425,NGA
NGA.26.13_1,mixture,2,9,1.2339023177555,NGA
NGA.26.2_1,mixture,2,7,0.796732912755,NGA
NGA.26.3_1,mixture,2,9,1.13723695757175,NGA
NGA.26.4_1,mixture,2,9,0.92242865987675,NGA
NGA.26.5_1,mixture,2,7,0.69374189163225,NGA
NGA.26.6_1,mixture,2,7,0.8934948697925,NGA
NGA.26.7_1,mixture,2,9,1.462770963575,NGA
NGA.26.8_1,mixture,2,9,0.976504319534,NGA
NGA.26.9_1,mixture,2,7,0.65125756876375,NGA
NGA.27.1_1,mixture,2,9,1.54304661627,NGA
NGA.27.10_1,mixture,2,7,0.812902867975,NGA
NGA.27.11_1,mixture,2,9,1.3756106414075,NGA
NGA.27.12_1,mixture,2,9,1.367525407685,NGA
NGA.27.13_1,mixture,2,9,1.621306116475,NGA
NGA.27.14_1,mixture,2,9,1.5402320988175,NGA
NGA.27.15_1,mixture,2,9,1.2401531660775,NGA
NGA.27.16_1,mixture,2,9,1.4450776513575,NGA
NGA.27.17_1,mixture,2,7,0.66477865907775,NGA
NGA.27.18_1,mixture,2,9,0.98886170824875,NGA
NGA.27.19_1,mixture,2,9,0.93594513470465,NGA
NGA.27.2_1,mixture,2,9,1.735704635575,NGA
NGA.27.20_1,mixture,2,9,0.75321085055775,NGA
NGA.27.21_1,mixture,2,7,0.78261220045,NGA
NGA.27.22_1,mixture,2,7,0.7439818700715,NGA
NGA.27.23_1,mixture,2,7,0.5965099134565,NGA
NGA.27.24_1,mixture,2,7,0.6765167142787,NGA
NGA.27.25_1,mixture,2,9,1.11782349294425,NGA
NGA.27.3_1,mixture,2,9,1.4375351693125,NGA
NGA.27.4_1,mixture,2,9,0.724584853899,NGA
NGA.27.5_1,mixture,2,9,1.6261168625475,NGA
NGA.27.6_1,mixture,2,7,0.51892198222735,NGA
NGA.27.7_1,mixture,2,7,0.7481645070925,NGA
NGA.27.8_1,mixture,2,9,1.6403082751575,NGA
NGA.27.9_1,mixture,2,9,1.2728973564484,NGA
NGA.28.1_1,mixture,2,9,0.859885731336,NGA
NGA.28.10_1,mixture,2,9,0.920881116159075,NGA
NGA.28.11_1,mixture,2,9,1.14050574049925,NGA
NGA.28.12_1,mixture,2,9,1.0323680497125,NGA
NGA.28.13_1,mixture,2,9,0.93101728790375,NGA
NGA.28.14_1,mixture,2,9,0.928861774722925,NGA
NGA.28.15_1,mixture,2,9,0.97610124569925,NGA
NGA.28.16_1,mixture,2,9,0.792749680857,NGA
NGA.28.17_1,mixture,2,7,0.6342894614925,NGA
NGA.28.18_1,mixture,2,9,0.921753199965,NGA
NGA.28.19_1,mixture,2,9,1.2534943466525,NGA
NGA.28.2_1,mixture,2,9,1.2146495901575,NGA
NGA.28.20_1,mixture,2,9,1.55303112623,NGA
NGA.28.3_1,mixture,2,9,0.973363258294675,NGA
NGA.28.4_1,mixture,2,9,1.50023257287375,NGA
NGA.28.5_1,mixture,2,9,1.043257398657,NGA
NGA.28.6_1,mixture,2,9,0.873666268842275,NGA
NGA.28.7_1,mixture,2,9,0.81443669132075,NGA
NGA.28.8_1,mixture,2,9,1.11869797510125,NGA
NGA.28.9_1,mixture,2,9,1.281058456205,NGA
NGA.29.1_1,mixture,2,7,0.6288312352075,NGA
NGA.29.10_1,mixture,2,7,0.5897908367065,NGA
NGA.29.11_1,mixture,2,7,0.56931933809125,NGA
NGA.29.12_1,mixture,2,7,0.647071201328,NGA
NGA.29.13_1,mixture,2,7,0.7160305234075,NGA
NGA.29.14_1,mixture,2,7,0.4660539210435,NGA
NGA.29.15_1,mixture,2,7,0.6650485537305,NGA
NGA.29.16_1,mixture,2,7,0.6706216766275,NGA
NGA.29.17_1,mixture,2,6,0.59853522674225,NGA
NGA.29.18_1,mixture,2,7,0.60231553283725,NGA
NGA.29.2_1,mixture,2,7,0.59946648018,NGA
NGA.29.3_1,mixture,2,7,0.63415144124025,NGA
NGA.29.4_1,mixture,2,7,0.62789002105,NGA
NGA.29.5_1,mixture,2,6,0.89362014281925,NGA
NGA.29.6_1,mixture,2,7,0.58949656659325,NGA
NGA.29.7_1,mixture,2,6,0.715388963305,NGA
NGA.29.8_1,mixture,2,7,0.56639403145975,NGA
NGA.29.9_1,mixture,2,7,0.6483744573275,NGA
NGA.3.1_1,mixture,2,9,0.857050438339225,NGA
NGA.3.10_1,mixture,2,7,0.65852126480175,NGA
NGA.3.11_1,mixture,2,7,0.6362672219375,NGA
NGA.3.12_1,mixture,2,7,0.6554395481335,NGA
NGA.3.13_1,mixture,2,7,0.595576284708,NGA
NGA.3.14_1,mixture,2,7,0.68995313330475,NGA
NGA.3.15_1,mixture,2,7,0.6603215399775,NGA
NGA.3.16_1,mixture,2,7,0.688470288144,NGA
NGA.3.17_1,mixture,2,7,0.6294235577255,NGA
NGA.3.18_1,mixture,2,7,0.718083602525,NGA
NGA.3.19_1,mixture,2,7,0.792108029575,NGA
NGA.3.2_1,mixture,2,9,0.687150185449,NGA
NGA.3.20_1,mixture,2,7,0.6637175264175,NGA
NGA.3.21_1,mixture,2,9,0.87869808562025,NGA
NGA.3.22_1,mixture,2,9,0.8588815794525,NGA
NGA.3.23_1,mixture,2,9,1.0352209824215,NGA
NGA.3.24_1,mixture,2,7,0.6459693256115,NGA
NGA.3.25_1,mixture,2,7,0.628592435315,NGA
NGA.3.26_1,mixture,2,9,0.9245141521025,NGA
NGA.3.27_1,mixture,2,7,0.6987027981075,NGA
NGA.3.28_1,mixture,2,7,0.6033521009985,NGA
NGA.3.29_1,mixture,2,9,0.72345899437575,NGA
NGA.3.3_1,mixture,2,7,0.6682068807575,NGA
NGA.3.30_1,mixture,2,9,0.66594825249075,NGA
NGA.3.31_1,mixture,2,9,0.8603443384959,NGA
NGA.3.4_1,mixture,2,7,0.637701219436,NGA
NGA.3.5_1,mixture,2,7,0.65812478898175,NGA
NGA.3.6_1,mixture,2,7,0.64549630563375,NGA
NGA.3.7_1,mixture,2,9,0.6596760646495,NGA
NGA.3.8_1,mixture,2,9,0.78216792044785,NGA
NGA.3.9_1,mixture,2,7,0.67800563150025,NGA
NGA.30.1_1,mixture,2,7,0.6772741078075,NGA
NGA.30.10_1,mixture,2,9,1.0065392303595,NGA
NGA.30.11_1,mixture,2,9,0.9065829462225,NGA
NGA.30.12_1,mixture,2,9,1.8539761339,NGA
NGA.30.13_1,mixture,2,9,1.3301965788075,NGA
NGA.30.14_1,mixture,2,9,1.4252923728125,NGA
NGA.30.15_1,mixture,2,9,1.4109419723525,NGA
NGA.30.16_1,mixture,2,9,1.042552998332,NGA
NGA.30.17_1,mixture,2,9,1.09094490267455,NGA
NGA.30.18_1,mixture,2,9,1.4893113511875,NGA
NGA.30.19_1,mixture,2,9,1.08784687131825,NGA
NGA.30.2_1,mixture,2,9,1.14464573025025,NGA
NGA.30.20_1,mixture,2,9,1.08269706455575,NGA
NGA.30.21_1,mixture,2,9,0.959237829329,NGA
NGA.30.22_1,mixture,2,9,0.9532562320115,NGA
NGA.30.23_1,mixture,2,9,1.123279803196,NGA
NGA.30.24_1,mixture,2,9,0.827267325375,NGA
NGA.30.25_1,mixture,2,9,0.8859945820295,NGA
NGA.30.26_1,mixture,2,9,1.08562520796975,NGA
NGA.30.27_1,mixture,2,9,0.808414072804,NGA
NGA.30.28_1,mixture,2,9,0.919143240608125,NGA
NGA.30.29_1,mixture,2,9,1.0349884294525,NGA
NGA.30.3_1,mixture,2,9,1.086360383728375,NGA
NGA.30.30_1,mixture,2,9,1.09264685626475,NGA
NGA.30.4_1,mixture,2,9,1.27590384386825,NGA
NGA.30.5_1,mixture,2,9,1.02184628597275,NGA
NGA.30.6_1,mixture,2,7,0.7011422772975,NGA
NGA.30.7_1,mixture,2,9,1.632142416275,NGA
NGA.30.8_1,mixture,2,9,1.21874698512225,NGA
NGA.30.9_1,mixture,2,9,1.174349569660375,NGA
NGA.31.1_1,mixture,2,9,0.794421485359,NGA
NGA.31.10_1,mixture,2,9,0.85225622812,NGA
NGA.31.11_1,mixture,2,9,1.058958885526,NGA
NGA.31.12_1,mixture,2,7,0.71543013436075,NGA
NGA.31.13_1,mixture,2,9,0.87008405810375,NGA
NGA.31.14_1,mixture,2,9,1.7232207525575,NGA
NGA.31.15_1,mixture,2,9,1.5759312397225,NGA
NGA.31.16_1,mixture,2,7,0.633397368706,NGA
NGA.31.17_1,mixture,2,9,1.1704992576,NGA
NGA.31.18_1,mixture,2,7,0.7163444271645,NGA
NGA.31.19_1,mixture,2,9,1.1140852073075,NGA
NGA.31.2_1,mixture,2,9,1.329792740836,NGA
NGA.31.20_1,mixture,2,9,0.9696257731085,NGA
NGA.31.21_1,mixture,2,9,0.9583110832325,NGA
NGA.31.22_1,mixture,2,7,0.66690698354425,NGA
NGA.31.23_1,mixture,2,9,1.001894493655,NGA
NGA.31.24_1,mixture,2,9,0.788992240886,NGA
NGA.31.25_1,mixture,2,9,1.1681741238235,NGA
NGA.31.26_1,mixture,2,9,1.5901394528,NGA
NGA.31.27_1,mixture,2,9,1.0308360997705,NGA
NGA.31.28_1,mixture,2,9,1.13604471355625,NGA
NGA.31.29_1,mixture,2,9,0.95424804044775,NGA
NGA.31.3_1,mixture,2,9,0.8539170027945,NGA
NGA.31.30_1,mixture,2,9,1.4223774570325,NGA
NGA.31.31_1,mixture,2,9,1.15508872739125,NGA
NGA.31.32_1,mixture,2,9,1.422058867464,NGA
NGA.31.33_1,mixture,2,7,0.75087904718025,NGA
NGA.31.4_1,mixture,2,7,0.74833096348250006,NGA
NGA.31.5_1,mixture,2,9,1.5932689701225,NGA
NGA.31.6_1,mixture,2,7,0.6855824630025,NGA
NGA.31.7_1,mixture,2,9,1.09631633472725,NGA
NGA.31.8_1,mixture,2,7,0.6312281447025,NGA
NGA.31.9_1,mixture,2,9,1.1298752816485,NGA
NGA.32.1_1,mixture,2,7,0.704990666225,NGA
NGA.32.10_1,mixture,2,9,0.853803825429175,NGA
NGA.32.11_1,mixture,2,7,0.9763900771175,NGA
NGA.32.12_1,mixture,2,9,1.032199920015,NGA
NGA.32.13_1,mixture,2,7,0.7644428003625,NGA
NGA.32.14_1,mixture,2,9,1.38904173706475,NGA
NGA.32.15_1,mixture,2,7,0.8272777165,NGA
NGA.32.16_1,mixture,2,9,1.0494513940475,NGA
NGA.32.17_1,mixture,2,6,0.8615881694225,NGA
NGA.32.2_1,mixture,2,6,0.881081637295,NGA
NGA.32.3_1,mixture,2,6,0.69519191224225,NGA
NGA.32.4_1,mixture,2,9,0.840036384143,NGA
NGA.32.5_1,mixture,2,6,1.49866168125,NGA
NGA.32.6_1,mixture,2,6,0.889602524185,NGA
NGA.32.7_1,mixture,2,6,1.02750563094,NGA
NGA.32.8_1,mixture,2,6,0.8250839670325,NGA
NGA.32.9_1,mixture,2,7,0.856017427675,NGA
NGA.33.1_1,mixture,2,7,0.549030424006,NGA
NGA.33.10_1,mixture,2,7,0.50913618939375,NGA
NGA.33.11_1,mixture,2,7,0.5672790326075,NGA
NGA.33.12_1,mixture,2,7,0.60717826623,NGA
NGA.33.13_1,mixture,2,7,0.708267156825,NGA
NGA.33.14_1,mixture,2,7,0.875796622525,NGA
NGA.33.15_1,mixture,2,6,0.72885374334125,NGA
NGA.33.16_1,mixture,2,7,0.61803256316,NGA
NGA.33.17_1,mixture,2,7,0.61344461739075,NGA
NGA.33.18_1,mixture,2,7,0.6713175356825,NGA
NGA.33.19_1,mixture,2,6,0.78187702085575,NGA
NGA.33.2_1,mixture,2,6,1.0542753760275,NGA
NGA.33.20_1,mixture,2,7,0.677275340275,NGA
NGA.33.21_1,mixture,2,6,0.6731338144215,NGA
NGA.33.22_1,mixture,2,7,0.622561010905,NGA
NGA.33.23_1,mixture,2,6,0.568106172528,NGA
NGA.33.3_1,mixture,2,7,0.539851689288725,NGA
NGA.33.4_1,mixture,2,7,0.9202392473,NGA
NGA.33.5_1,mixture,2,9,1.9745641926625,NGA
NGA.33.6_1,mixture,2,9,1.7758337415875,NGA
NGA.33.7_1,mixture,2,9,1.55677986289,NGA
NGA.33.8_1,mixture,2,9,1.484730582476,NGA
NGA.33.9_1,mixture,2,9,1.3657861449165,NGA
NGA.34.1_1,mixture,2,9,1.66383634241025,NGA
NGA.34.10_1,mixture,2,9,1.8877159897925,NGA
NGA.34.11_1,mixture,2,9,2.00752961485,NGA
NGA.34.12_1,mixture,2,9,1.68043970726225,NGA
NGA.34.13_1,mixture,2,9,1.988865769,NGA
NGA.34.14_1,mixture,2,9,1.909866369465,NGA
NGA.34.15_1,mixture,2,9,1.8168521643225,NGA
NGA.34.16_1,mixture,2,9,1.6249480602455,NGA
NGA.34.17_1,mixture,2,9,1.6434963511275,NGA
NGA.34.18_1,mixture,2,9,1.96352286792,NGA
NGA.34.19_1,mixture,2,9,1.983290038825,NGA
NGA.34.2_1,mixture,2,9,1.6000572223425,NGA
NGA.34.20_1,mixture,2,9,1.6821627065,NGA
NGA.34.21_1,mixture,2,9,1.4496673528475,NGA
NGA.34.22_1,mixture,2,9,2.1153082445,NGA
NGA.34.23_1,mixture,2,9,2.195300738255,NGA
NGA.34.3_1,mixture,2,9,2.0834492222025,NGA
NGA.34.4_1,mixture,2,9,1.60411004402825,NGA
NGA.34.5_1,mixture,2,9,1.5011104983995,NGA
NGA.34.6_1,mixture,2,9,1.05761134052575,NGA
NGA.34.7_1,mixture,2,9,1.524069349233475,NGA
NGA.34.8_1,mixture,2,7,0.6939155729625,NGA
NGA.34.9_1,mixture,2,9,1.20916352804825,NGA
NGA.35.1_1,mixture,2,9,1.223949415788,NGA
NGA.35.10_1,mixture,2,7,0.98066924125,NGA
NGA.35.11_1,mixture,2,9,0.879458103225,NGA
NGA.35.12_1,mixture,2,9,1.44614968243,NGA
NGA.35.13_1,mixture,2,9,0.9245236766227,NGA
NGA.35.14_1,mixture,2,7,0.5482414785105,NGA
NGA.35.15_1,mixture,2,9,1.1405084804875,NGA
NGA.35.16_1,mixture,2,9,1.283598069346,NGA
NGA.35.2_1,mixture,2,9,1.37066793188325,NGA
NGA.35.3_1,mixture,2,7,0.7565307569075,NGA
NGA.35.4_1,mixture,2,9,1.027890769574,NGA
NGA.35.5_1,mixture,2,7,0.89757781925,NGA
NGA.35.6_1,mixture,2,6,1.024435149,NGA
NGA.35.7_1,mixture,2,7,0.875362064075,NGA
NGA.35.8_1,mixture,2,7,0.5379342998747,NGA
NGA.35.9_1,mixture,2,9,0.89490171287975,NGA
NGA.36.1_1,mixture,2,9,1.142829435195,NGA
NGA.36.10_1,mixture,2,7,0.938635625825,NGA
NGA.36.11_1,mixture,2,9,1.0708554070105,NGA
NGA.36.12_1,mixture,2,9,1.08353584762225,NGA
NGA.36.13_1,mixture,2,9,1.26197551559875,NGA
NGA.36.14_1,mixture,2,9,1.8076906611075,NGA
NGA.36.15_1,mixture,2,9,0.9480170805,NGA
NGA.36.16_1,mixture,2,9,1.1869693555465,NGA
NGA.36.17_1,mixture,2,9,1.2340664460175,NGA
NGA.36.2_1,mixture,2,9,1.4245407594525,NGA
NGA.36.3_1,mixture,2,9,1.882884829875,NGA
NGA.36.4_1,mixture,2,9,1.997591480065,NGA
NGA.36.5_1,mixture,2,9,1.6121676898825,NGA
NGA.36.6_1,mixture,2,9,0.89064417276375,NGA
NGA.36.7_1,mixture,2,9,1.67754447265,NGA
NGA.36.8_1,mixture,2,9,1.95267652025,NGA
NGA.36.9_1,mixture,2,9,1.249817648164,NGA
NGA.37.1_1,mixture,2,9,1.75668332400575,NGA
NGA.37.10_1,mixture,2,9,1.52351868975475,NGA
